

Microchip MPLAB XC8 Assembler V2.20 build 20200408173844 
                                                                                               Thu Nov 12 21:33:04 2020

Microchip MPLAB XC8 C Compiler v2.20 (Free license) build 20200408173844 Og1 
     1                           	processor	18F27J53
   567  0000                     _TBLPTRU	set	4088
   568  0000                     _T1GCONbits	set	3994
   569  0000                     _T1CONbits	set	4045
   570  0000                     _T1CON	set	4045
   571  0000                     _TMR1L	set	4046
   572  0000                     _TMR1H	set	4047
   573  0000                     _T1GCON	set	3994
   574  0000                     _T2CONbits	set	4042
   575  0000                     _T2CON	set	4042
   576  0000                     _TMR2	set	4044
   577  0000                     _PR2	set	4043
   578  0000                     _CCPR1L	set	4027
   579  0000                     _CCPR1H	set	4028
   580  0000                     _ECCP1DEL	set	4029
   581  0000                     _PSTR1CON	set	4031
   582  0000                     _ECCP1AS	set	4030
   583  0000                     _CCP1CON	set	4026
   584  0000                     _SSP1STATbits	set	4039
   585  0000                     _SSP1CON2bits	set	4037
   586  0000                     _SSP1BUF	set	4041
   587  0000                     _SSP1CON1bits	set	4038
   588  0000                     _SSP1ADD	set	4040
   589  0000                     _SSP1CON2	set	4037
   590  0000                     _SSP1CON1	set	4038
   591  0000                     _SSP1STAT	set	4039
   592  0000                     _RCREG1	set	4015
   593  0000                     _RCSTA1bits	set	4012
   594  0000                     _TXREG1	set	4014
   595  0000                     _TXSTA1bits	set	4013
   596  0000                     _SPBRGH1	set	3967
   597  0000                     _SPBRG1	set	4016
   598  0000                     _TXSTA1	set	4013
   599  0000                     _RCSTA1	set	4012
   600  0000                     _BAUDCON1	set	3966
   601  0000                     _PIR1bits	set	3998
   602  0000                     _PIE1bits	set	3997
   603  0000                     _RCONbits	set	4048
   604  0000                     _OSCCON2	set	3975
   605  0000                     _OSCTUNE	set	3995
   606  0000                     _OSCCON	set	4051
   607  0000                     _INTCONbits	set	4082
   608  0000                     _INTCON2bits	set	4081
   609  0000                     _TRISC	set	3988
   610  0000                     _TRISB	set	3987
   611  0000                     _TRISA	set	3986
   612  0000                     _LATC	set	3979
   613  0000                     _LATB	set	3978
   614  0000                     _LATA	set	3977
   615  0000                     _IPR2bits	set	4002
   616  0000                     _UCON	set	3941
   617  0000                     _USTAT	set	3940
   618  0000                     _PIR2bits	set	4001
   619  0000                     _UIRbits	set	3938
   620  0000                     _UIR	set	3938
   621  0000                     _UEIR	set	3939
   622  0000                     _PIE2bits	set	4000
   623  0000                     _UCONbits	set	3941
   624  0000                     _TMR1ON	set	32360
   625  0000                     _RA1	set	31745
   626  00FF34                     STR_9:
   627                           
   628                           ; BSR set to: 1
   629  00FF34  20                 	db	32
   630  00FF35  2D                 	db	45
   631  00FF36  3E                 	db	62	;'>'
   632  00FF37  20                 	db	32
   633  00FF38  46                 	db	70	;'F'
   634  00FF39  61                 	db	97	;'a'
   635  00FF3A  69                 	db	105	;'i'
   636  00FF3B  6C                 	db	108	;'l'
   637  00FF3C  20                 	db	32
   638  00FF3D  43                 	db	67	;'C'
   639  00FF3E  6F                 	db	111	;'o'
   640  00FF3F  6D                 	db	109	;'m'
   641  00FF40  6D                 	db	109	;'m'
   642  00FF41  61                 	db	97	;'a'
   643  00FF42  6E                 	db	110	;'n'
   644  00FF43  64                 	db	100	;'d'
   645  00FF44  21                 	db	33
   646  00FF45  21                 	db	33
   647  00FF46  20                 	db	32
   648  00FF47  0D                 	db	13
   649  00FF48  0A                 	db	10
   650  00FF49  00                 	db	0
   651  00FF4A                     STR_11:
   652                           
   653                           ; BSR set to: 1
   654  00FF4A  25                 	db	37
   655  00FF4B  35                 	db	53	;'5'
   656  00FF4C  2E                 	db	46
   657  00FF4D  31                 	db	49	;'1'
   658  00FF4E  66                 	db	102	;'f'
   659  00FF4F  20                 	db	32
   660  00FF50  DF                 	db	-33
   661  00FF51  43                 	db	67	;'C'
   662  00FF52  20                 	db	32
   663  00FF53  25                 	db	37
   664  00FF54  35                 	db	53	;'5'
   665  00FF55  2E                 	db	46
   666  00FF56  31                 	db	49	;'1'
   667  00FF57  66                 	db	102	;'f'
   668  00FF58  20                 	db	32
   669  00FF59  25                 	db	37
   670  00FF5A  25                 	db	37
   671  00FF5B  0D                 	db	13
   672  00FF5C  0A                 	db	10
   673  00FF5D  00                 	db	0
   674  00FF5E                     STR_13:
   675                           
   676                           ; BSR set to: 1
   677  00FF5E  25                 	db	37
   678  00FF5F  36                 	db	54	;'6'
   679  00FF60  2E                 	db	46
   680  00FF61  31                 	db	49	;'1'
   681  00FF62  66                 	db	102	;'f'
   682  00FF63  20                 	db	32
   683  00FF64  68                 	db	104	;'h'
   684  00FF65  50                 	db	80	;'P'
   685  00FF66  61                 	db	97	;'a'
   686  00FF67  20                 	db	32
   687  00FF68  25                 	db	37
   688  00FF69  35                 	db	53	;'5'
   689  00FF6A  2E                 	db	46
   690  00FF6B  31                 	db	49	;'1'
   691  00FF6C  66                 	db	102	;'f'
   692  00FF6D  0D                 	db	13
   693  00FF6E  0A                 	db	10
   694  00FF6F  00                 	db	0
   695  00FF70                     STR_8:
   696                           
   697                           ; BSR set to: 1
   698  00FF70  20                 	db	32
   699  00FF71  2D                 	db	45
   700  00FF72  3E                 	db	62	;'>'
   701  00FF73  20                 	db	32
   702  00FF74  4C                 	db	76	;'L'
   703  00FF75  45                 	db	69	;'E'
   704  00FF76  44                 	db	68	;'D'
   705  00FF77  20                 	db	32
   706  00FF78  4F                 	db	79	;'O'
   707  00FF79  66                 	db	102	;'f'
   708  00FF7A  66                 	db	102	;'f'
   709  00FF7B  21                 	db	33
   710  00FF7C  21                 	db	33
   711  00FF7D  20                 	db	32
   712  00FF7E  20                 	db	32
   713  00FF7F  0D                 	db	13
   714  00FF80  0A                 	db	10
   715  00FF81  00                 	db	0
   716  00FF82                     STR_7:
   717                           
   718                           ; BSR set to: 1
   719  00FF82  20                 	db	32
   720  00FF83  2D                 	db	45
   721  00FF84  3E                 	db	62	;'>'
   722  00FF85  20                 	db	32
   723  00FF86  4C                 	db	76	;'L'
   724  00FF87  45                 	db	69	;'E'
   725  00FF88  44                 	db	68	;'D'
   726  00FF89  20                 	db	32
   727  00FF8A  4F                 	db	79	;'O'
   728  00FF8B  6E                 	db	110	;'n'
   729  00FF8C  21                 	db	33
   730  00FF8D  21                 	db	33
   731  00FF8E  20                 	db	32
   732  00FF8F  20                 	db	32
   733  00FF90  0D                 	db	13
   734  00FF91  0A                 	db	10
   735  00FF92  00                 	db	0
   736  00FF93                     STR_10:
   737                           
   738                           ; BSR set to: 1
   739  00FF93  25                 	db	37
   740  00FF94  35                 	db	53	;'5'
   741  00FF95  2E                 	db	46
   742  00FF96  31                 	db	49	;'1'
   743  00FF97  66                 	db	102	;'f'
   744  00FF98  DF                 	db	-33
   745  00FF99  43                 	db	67	;'C'
   746  00FF9A  20                 	db	32
   747  00FF9B  25                 	db	37
   748  00FF9C  35                 	db	53	;'5'
   749  00FF9D  2E                 	db	46
   750  00FF9E  31                 	db	49	;'1'
   751  00FF9F  66                 	db	102	;'f'
   752  00FFA0  25                 	db	37
   753  00FFA1  25                 	db	37
   754  00FFA2  00                 	db	0
   755  00FFA3                     STR_12:
   756                           
   757                           ; BSR set to: 1
