

Microchip MPLAB XC8 Assembler V2.20 build 20200408173844 
                                                                                               Sat Nov 28 09:26:44 2020

Microchip MPLAB XC8 C Compiler v2.20 (Free license) build 20200408173844 Og1 
     1                           	processor	18F27J53
   566  0000                     _TBLPTRL	set	4086
   567  0000                     _TBLPTRH	set	4087
   568  0000                     _TBLPTRU	set	4088
   569  0000                     _T1GCONbits	set	3994
   570  0000                     _T1CONbits	set	4045
   571  0000                     _T1CON	set	4045
   572  0000                     _TMR1L	set	4046
   573  0000                     _TMR1H	set	4047
   574  0000                     _T1GCON	set	3994
   575  0000                     _T2CONbits	set	4042
   576  0000                     _T2CON	set	4042
   577  0000                     _TMR2	set	4044
   578  0000                     _PR2	set	4043
   579  0000                     _CCPR1L	set	4027
   580  0000                     _CCPR1H	set	4028
   581  0000                     _ECCP1DEL	set	4029
   582  0000                     _PSTR1CON	set	4031
   583  0000                     _ECCP1AS	set	4030
   584  0000                     _CCP1CON	set	4026
   585  0000                     _SSP1STATbits	set	4039
   586  0000                     _SSP1CON2bits	set	4037
   587  0000                     _SSP1BUF	set	4041
   588  0000                     _SSP1CON1bits	set	4038
   589  0000                     _SSP1ADD	set	4040
   590  0000                     _SSP1CON2	set	4037
   591  0000                     _SSP1CON1	set	4038
   592  0000                     _SSP1STAT	set	4039
   593  0000                     _RCREG1	set	4015
   594  0000                     _RCSTA1bits	set	4012
   595  0000                     _TXREG1	set	4014
   596  0000                     _TXSTA1bits	set	4013
   597  0000                     _SPBRGH1	set	3967
   598  0000                     _SPBRG1	set	4016
   599  0000                     _TXSTA1	set	4013
   600  0000                     _RCSTA1	set	4012
   601  0000                     _BAUDCON1	set	3966
   602  0000                     _PIR1bits	set	3998
   603  0000                     _PIE1bits	set	3997
   604  0000                     _RCONbits	set	4048
   605  0000                     _OSCCON2	set	3975
   606  0000                     _OSCTUNE	set	3995
   607  0000                     _OSCCON	set	4051
   608  0000                     _INTCONbits	set	4082
   609  0000                     _INTCON2bits	set	4081
   610  0000                     _TRISC	set	3988
   611  0000                     _TRISB	set	3987
   612  0000                     _TRISA	set	3986
   613  0000                     _LATC	set	3979
   614  0000                     _LATB	set	3978
   615  0000                     _LATA	set	3977
   616  0000                     _IPR2bits	set	4002
   617  0000                     _UCON	set	3941
   618  0000                     _USTAT	set	3940
   619  0000                     _PIR2bits	set	4001
   620  0000                     _UIRbits	set	3938
   621  0000                     _UIR	set	3938
   622  0000                     _UEIR	set	3939
   623  0000                     _PIE2bits	set	4000
   624  0000                     _UCONbits	set	3941
   625  0000                     _TMR1ON	set	32360
   626  0000                     _RA1	set	31745
   627  00FEE6                     STR_27:
   628                           
   629                           ; BSR set to: 1
   630  00FEE6  30                 	db	48	;'0'
   631  00FEE7  78                 	db	120	;'x'
   632  00FEE8  25                 	db	37
   633  00FEE9  78                 	db	120	;'x'
   634  00FEEA  2C                 	db	44
   635  00FEEB  30                 	db	48	;'0'
   636  00FEEC  78                 	db	120	;'x'
   637  00FEED  25                 	db	37
   638  00FEEE  78                 	db	120	;'x'
   639  00FEEF  2C                 	db	44
   640  00FEF0  30                 	db	48	;'0'
   641  00FEF1  78                 	db	120	;'x'
   642  00FEF2  25                 	db	37
   643  00FEF3  78                 	db	120	;'x'
   644  00FEF4  2C                 	db	44
   645  00FEF5  30                 	db	48	;'0'
   646  00FEF6  78                 	db	120	;'x'
   647  00FEF7  25                 	db	37
   648  00FEF8  78                 	db	120	;'x'
   649  00FEF9  2C                 	db	44
   650  00FEFA  30                 	db	48	;'0'
   651  00FEFB  78                 	db	120	;'x'
   652  00FEFC  25                 	db	37
   653  00FEFD  78                 	db	120	;'x'
   654  00FEFE  2C                 	db	44
   655  00FEFF  30                 	db	48	;'0'
   656  00FF00  78                 	db	120	;'x'
   657  00FF01  25                 	db	37
   658  00FF02  78                 	db	120	;'x'
   659  00FF03  0D                 	db	13
   660  00FF04  0A                 	db	10
   661  00FF05  00                 	db	0
   662  00FF06                     STR_9:
   663                           
   664                           ; BSR set to: 1
   665  00FF06  20                 	db	32
   666  00FF07  2D                 	db	45
   667  00FF08  3E                 	db	62	;'>'
   668  00FF09  20                 	db	32
   669  00FF0A  46                 	db	70	;'F'
   670  00FF0B  61                 	db	97	;'a'
   671  00FF0C  69                 	db	105	;'i'
   672  00FF0D  6C                 	db	108	;'l'
   673  00FF0E  20                 	db	32
   674  00FF0F  43                 	db	67	;'C'
   675  00FF10  6F                 	db	111	;'o'
   676  00FF11  6D                 	db	109	;'m'
   677  00FF12  6D                 	db	109	;'m'
   678  00FF13  61                 	db	97	;'a'
   679  00FF14  6E                 	db	110	;'n'
   680  00FF15  64                 	db	100	;'d'
   681  00FF16  21                 	db	33
   682  00FF17  21                 	db	33
   683  00FF18  20                 	db	32
   684  00FF19  0D                 	db	13
   685  00FF1A  0A                 	db	10
   686  00FF1B  00                 	db	0
   687  00FF1C                     STR_11:
   688                           
   689                           ; BSR set to: 1
   690  00FF1C  25                 	db	37
   691  00FF1D  35                 	db	53	;'5'
   692  00FF1E  2E                 	db	46
   693  00FF1F  31                 	db	49	;'1'
   694  00FF20  66                 	db	102	;'f'
   695  00FF21  20                 	db	32
   696  00FF22  DF                 	db	-33
   697  00FF23  43                 	db	67	;'C'
   698  00FF24  20                 	db	32
   699  00FF25  25                 	db	37
   700  00FF26  35                 	db	53	;'5'
   701  00FF27  2E                 	db	46
   702  00FF28  31                 	db	49	;'1'
   703  00FF29  66                 	db	102	;'f'
   704  00FF2A  20                 	db	32
   705  00FF2B  25                 	db	37
   706  00FF2C  25                 	db	37
   707  00FF2D  0D                 	db	13
   708  00FF2E  0A                 	db	10
   709  00FF2F  00                 	db	0
   710  00FF30                     STR_13:
   711                           
   712                           ; BSR set to: 1
   713  00FF30  25                 	db	37
   714  00FF31  36                 	db	54	;'6'
   715  00FF32  2E                 	db	46
   716  00FF33  31                 	db	49	;'1'
   717  00FF34  66                 	db	102	;'f'
   718  00FF35  20                 	db	32
   719  00FF36  68                 	db	104	;'h'
   720  00FF37  50                 	db	80	;'P'
   721  00FF38  61                 	db	97	;'a'
   722  00FF39  20                 	db	32
   723  00FF3A  25                 	db	37
   724  00FF3B  35                 	db	53	;'5'
   725  00FF3C  2E                 	db	46
   726  00FF3D  31                 	db	49	;'1'
   727  00FF3E  66                 	db	102	;'f'
   728  00FF3F  0D                 	db	13
   729  00FF40  0A                 	db	10
   730  00FF41  00                 	db	0
   731  00FF42                     STR_8:
   732                           
   733                           ; BSR set to: 1
   734  00FF42  20                 	db	32
   735  00FF43  2D                 	db	45
   736  00FF44  3E                 	db	62	;'>'
   737  00FF45  20                 	db	32
   738  00FF46  4C                 	db	76	;'L'
   739  00FF47  45                 	db	69	;'E'
   740  00FF48  44                 	db	68	;'D'
   741  00FF49  20                 	db	32
   742  00FF4A  4F                 	db	79	;'O'
   743  00FF4B  66                 	db	102	;'f'
   744  00FF4C  66                 	db	102	;'f'
   745  00FF4D  21                 	db	33
   746  00FF4E  21                 	db	33
   747  00FF4F  20                 	db	32
   748  00FF50  20                 	db	32
   749  00FF51  0D                 	db	13
   750  00FF52  0A                 	db	10
   751  00FF53  00                 	db	0
   752  00FF54                     STR_7:
   753                           
   754                           ; BSR set to: 1
