

Microchip MPLAB XC8 Assembler V2.20 build 20200408173844 
                                                                                               Sat Nov 28 08:59:17 2020

Microchip MPLAB XC8 C Compiler v2.20 (Free license) build 20200408173844 Og1 
     1                           	processor	18F27J53
   566  0000                     _TBLPTRL	set	4086
   567  0000                     _TBLPTRH	set	4087
   568  0000                     _TBLPTRU	set	4088
   569  0000                     _T1GCONbits	set	3994
   570  0000                     _T1CONbits	set	4045
   571  0000                     _T1CON	set	4045
   572  0000                     _TMR1L	set	4046
   573  0000                     _TMR1H	set	4047
   574  0000                     _T1GCON	set	3994
   575  0000                     _T2CONbits	set	4042
   576  0000                     _T2CON	set	4042
   577  0000                     _TMR2	set	4044
   578  0000                     _PR2	set	4043
   579  0000                     _CCPR1L	set	4027
   580  0000                     _CCPR1H	set	4028
   581  0000                     _ECCP1DEL	set	4029
   582  0000                     _PSTR1CON	set	4031
   583  0000                     _ECCP1AS	set	4030
   584  0000                     _CCP1CON	set	4026
   585  0000                     _SSP1STATbits	set	4039
   586  0000                     _SSP1CON2bits	set	4037
   587  0000                     _SSP1BUF	set	4041
   588  0000                     _SSP1CON1bits	set	4038
   589  0000                     _SSP1ADD	set	4040
   590  0000                     _SSP1CON2	set	4037
   591  0000                     _SSP1CON1	set	4038
   592  0000                     _SSP1STAT	set	4039
   593  0000                     _RCREG1	set	4015
   594  0000                     _RCSTA1bits	set	4012
   595  0000                     _TXREG1	set	4014
   596  0000                     _TXSTA1bits	set	4013
   597  0000                     _SPBRGH1	set	3967
   598  0000                     _SPBRG1	set	4016
   599  0000                     _TXSTA1	set	4013
   600  0000                     _RCSTA1	set	4012
   601  0000                     _BAUDCON1	set	3966
   602  0000                     _PIR1bits	set	3998
   603  0000                     _PIE1bits	set	3997
   604  0000                     _RCONbits	set	4048
   605  0000                     _OSCCON2	set	3975
   606  0000                     _OSCTUNE	set	3995
   607  0000                     _OSCCON	set	4051
   608  0000                     _INTCONbits	set	4082
   609  0000                     _INTCON2bits	set	4081
   610  0000                     _TRISC	set	3988
   611  0000                     _TRISB	set	3987
   612  0000                     _TRISA	set	3986
   613  0000                     _LATC	set	3979
   614  0000                     _LATB	set	3978
   615  0000                     _LATA	set	3977
   616  0000                     _IPR2bits	set	4002
   617  0000                     _UCON	set	3941
   618  0000                     _USTAT	set	3940
   619  0000                     _PIR2bits	set	4001
   620  0000                     _UIRbits	set	3938
   621  0000                     _UIR	set	3938
   622  0000                     _UEIR	set	3939
   623  0000                     _PIE2bits	set	4000
   624  0000                     _UCONbits	set	3941
   625  0000                     _TMR1ON	set	32360
   626  0000                     _RA1	set	31745
   627  00FEF2                     STR_9:
   628                           
   629                           ; BSR set to: 1
   630  00FEF2  20                 	db	32
   631  00FEF3  2D                 	db	45
   632  00FEF4  3E                 	db	62	;'>'
   633  00FEF5  20                 	db	32
   634  00FEF6  46                 	db	70	;'F'
   635  00FEF7  61                 	db	97	;'a'
   636  00FEF8  69                 	db	105	;'i'
   637  00FEF9  6C                 	db	108	;'l'
   638  00FEFA  20                 	db	32
   639  00FEFB  43                 	db	67	;'C'
   640  00FEFC  6F                 	db	111	;'o'
   641  00FEFD  6D                 	db	109	;'m'
   642  00FEFE  6D                 	db	109	;'m'
   643  00FEFF  61                 	db	97	;'a'
   644  00FF00  6E                 	db	110	;'n'
   645  00FF01  64                 	db	100	;'d'
   646  00FF02  21                 	db	33
   647  00FF03  21                 	db	33
   648  00FF04  20                 	db	32
   649  00FF05  0D                 	db	13
   650  00FF06  0A                 	db	10
   651  00FF07  00                 	db	0
   652  00FF08                     STR_27:
   653                           
   654                           ; BSR set to: 1
   655  00FF08  25                 	db	37
   656  00FF09  78                 	db	120	;'x'
   657  00FF0A  20                 	db	32
   658  00FF0B  25                 	db	37
   659  00FF0C  78                 	db	120	;'x'
   660  00FF0D  20                 	db	32
   661  00FF0E  25                 	db	37
   662  00FF0F  78                 	db	120	;'x'
   663  00FF10  20                 	db	32
   664  00FF11  25                 	db	37
   665  00FF12  78                 	db	120	;'x'
   666  00FF13  20                 	db	32
   667  00FF14  25                 	db	37
   668  00FF15  78                 	db	120	;'x'
   669  00FF16  20                 	db	32
   670  00FF17  25                 	db	37
   671  00FF18  78                 	db	120	;'x'
   672  00FF19  20                 	db	32
   673  00FF1A  0D                 	db	13
   674  00FF1B  0A                 	db	10
   675  00FF1C  00                 	db	0
   676  00FF1D                     STR_11:
   677                           
   678                           ; BSR set to: 1
   679  00FF1D  25                 	db	37
   680  00FF1E  35                 	db	53	;'5'
   681  00FF1F  2E                 	db	46
   682  00FF20  31                 	db	49	;'1'
   683  00FF21  66                 	db	102	;'f'
   684  00FF22  20                 	db	32
   685  00FF23  DF                 	db	-33
   686  00FF24  43                 	db	67	;'C'
   687  00FF25  20                 	db	32
   688  00FF26  25                 	db	37
   689  00FF27  35                 	db	53	;'5'
   690  00FF28  2E                 	db	46
   691  00FF29  31                 	db	49	;'1'
   692  00FF2A  66                 	db	102	;'f'
   693  00FF2B  20                 	db	32
   694  00FF2C  25                 	db	37
   695  00FF2D  25                 	db	37
   696  00FF2E  0D                 	db	13
   697  00FF2F  0A                 	db	10
   698  00FF30  00                 	db	0
   699  00FF31                     STR_13:
   700                           
   701                           ; BSR set to: 1
   702  00FF31  25                 	db	37
   703  00FF32  36                 	db	54	;'6'
   704  00FF33  2E                 	db	46
   705  00FF34  31                 	db	49	;'1'
   706  00FF35  66                 	db	102	;'f'
   707  00FF36  20                 	db	32
   708  00FF37  68                 	db	104	;'h'
   709  00FF38  50                 	db	80	;'P'
   710  00FF39  61                 	db	97	;'a'
   711  00FF3A  20                 	db	32
   712  00FF3B  25                 	db	37
   713  00FF3C  35                 	db	53	;'5'
   714  00FF3D  2E                 	db	46
   715  00FF3E  31                 	db	49	;'1'
   716  00FF3F  66                 	db	102	;'f'
   717  00FF40  0D                 	db	13
   718  00FF41  0A                 	db	10
   719  00FF42  00                 	db	0
   720  00FF43                     STR_8:
   721                           
   722                           ; BSR set to: 1
   723  00FF43  20                 	db	32
   724  00FF44  2D                 	db	45
   725  00FF45  3E                 	db	62	;'>'
   726  00FF46  20                 	db	32
   727  00FF47  4C                 	db	76	;'L'
   728  00FF48  45                 	db	69	;'E'
   729  00FF49  44                 	db	68	;'D'
   730  00FF4A  20                 	db	32
   731  00FF4B  4F                 	db	79	;'O'
   732  00FF4C  66                 	db	102	;'f'
   733  00FF4D  66                 	db	102	;'f'
   734  00FF4E  21                 	db	33
   735  00FF4F  21                 	db	33
   736  00FF50  20                 	db	32
   737  00FF51  20                 	db	32
   738  00FF52  0D                 	db	13
   739  00FF53  0A                 	db	10
   740  00FF54  00                 	db	0
   741  00FF55                     STR_7:
   742                           
   743                           ; BSR set to: 1
   744  00FF55  20                 	db	32
   745  00FF56  2D                 	db	45
   746  00FF57  3E                 	db	62	;'>'
   747  00FF58  20                 	db	32
   748  00FF59  4C                 	db	76	;'L'
   749  00FF5A  45                 	db	69	;'E'
   750  00FF5B  44                 	db	68	;'D'
   751  00FF5C  20                 	db	32
   752  00FF5D  4F                 	db	79	;'O'
   753  00FF5E  6E                 	db	110	;'n'
   754  00FF5F  21                 	db	33
   755  00FF60  21                 	db	33
